INSERT INTO `dynamic_cost_contract_payment_paid_list_test` (`amount`, `amount_name`, `bank_name`, `converted_amount`, `currency`, `exchange_rate`, `payment_method`, `payment_source`, `plan_name`, `remark`, `settlement_method`, `title`) 
        VALUES 
            (116850.0, '进度款', '建设银行深圳南山支行5471', 116850.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期大吨位货梯及餐梯采购合同第4笔付款', '', '银行', '工程合同款'),
    (45837200.0, '进度款', '建设银行深圳南山支行5471', 45837200.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第4笔付款', '', '银行', '工程合同款'),
    (5948300.0, '进度款', '建设银行深圳南山支行5471', 5948300.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第15笔付款', '', '银行', '工程合同款'),
    (232800.0, '结算款', '建设银行深圳南山支行5471', 232800.0, '人民币', 1.0, '银行', '结算款', '天安云谷三期围挡广告制作安装合同第1笔付款', '', '银行', '工程合同款'),
    (202080.0, '进度款', '建设银行深圳南山支行5471', 202080.0, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第15笔付款', '', '银行', '工程合同款'),
    (14540600.0, '进度款', '建设银行深圳南山支行5471', 14540600.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第8笔付款', '', '银行', '工程合同款'),
    (272832.0, '进度款', '建设银行深圳南山支行5471', 272832.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期销售展示中心室内设计合同第3笔付款', '', '银行', '工程合同款'),
    (89400.0, '进度款', '建设银行深圳南山支行5471', 89400.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期规划模型及还建户型模型制作及安装合同第2笔付款', '', '银行', '工程合同款'),
    (39774000.0, '进度款', '建设银行深圳南山支行5471', 39774000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第10笔付款', '', '银行', '工程合同款'),
    (228880.0, '进度款', '建设银行深圳南山支行5471', 228880.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第10笔付款', '', '银行', '工程合同款'),
    (200000.0, '结算款', '建设银行深圳南山支行5471', 200000.0, '人民币', 1.0, '银行', '结算款', '天安岗头城市更新单元三期01-01地块地铁运营安全影响及线位分析评估报告第1笔付款', '', '银行', '工程合同款'),
    (40000.0, '结算款', '建设银行深圳南山支行5471', 40000.0, '人民币', 1.0, '银行', '结算款', '坂田街道天安岗头城市更新单元专项规划设计修改合同二第2笔付款', '', '银行', '工程合同款'),
    (3042646.68, '进度款', '建设银行深圳南山支行5471', 3042646.68, '人民币', 1.0, '银行', '进度款', '《天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同》补充协议一第6笔付款', '', '银行', '工程合同款'),
    (44995.0, '预付款', '建设银行深圳南山支行5471', 44995.0, '人民币', 1.0, '银行', '预付款', '0201、0211、0103、0105、0203、0205住宅、销售公寓、保障房地下电梯厅及外场室内设计第1笔付款', '', '银行', '工程合同款'),
    (2628508.66, '进度款', '建设银行深圳南山支行5471', 2628508.66, '人民币', 1.0, '银行', '进度款', '《天安云谷产业园三期（02-01、02-11地块）总承包工程合同》补充协议一第6笔付款', '', '银行', '工程合同款'),
    (69538.68, '进度款', '建设银行深圳南山支行5471', 69538.68, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期裙房商业室内设计合同第2笔付款', '', '银行', '工程合同款'),
    (1261916.5, '进度款', '平安银行平安银行大厦支行1001', 1261916.5, '人民币', 1.0, '银行', '进度款', '龙岗区坂田街道天安岗头城市更新单元天安云谷三期结构设计咨询合同第4笔付款', '', '银行', '工程合同款'),
    (228880.0, '进度款', '建设银行深圳南山支行5471', 228880.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第9笔付款', '', '银行', '工程合同款'),
    (51558320.0, '进度款', '建设银行深圳南山支行5471', 51558320.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第9笔付款', '', '银行', '工程合同款'),
    (11317680.0, '进度款', '建设银行深圳南山支行5471', 11317680.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第9笔付款', '', '银行', '工程合同款'),
    (278720.0, '进度款', '建设银行深圳南山支行5471', 278720.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期项目管理及工程监理一体化服务合同第14笔付款', '', '银行', '工程合同款'),
    (574599.98, '进度款', '建设银行深圳南山支行5471', 574599.98, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期景观全周期设计合同第5笔付款', '', '银行', '工程合同款'),
    (92000.0, '进度款', '建设银行深圳南山支行5471', 92000.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期景观全周期设计合同第6笔付款', '', '银行', '工程合同款'),
    (30750.0, '进度款', '建设银行深圳南山支行5471', 30750.0, '人民币', 1.0, '银行', '进度款', '云谷三期01-01、01-03、01-05地块支护桩检测费用（宇泰）第19笔付款', '', '银行', '工程合同款'),
    (27000.0, '进度款', '建设银行深圳南山支行5471', 27000.0, '人民币', 1.0, '银行', '进度款', '云谷三期01-01、01-03、01-05地块支护桩检测费用（宇泰）第19笔付款', '', '银行', '工程合同款'),
    (17767600.0, '进度款', '建设银行深圳南山支行5471', 17767600.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第14笔付款', '', '银行', '工程合同款'),
    (1295300.0, '进度款', '建设银行深圳南山支行5471', 1295300.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第18笔付款', '', '银行', '工程合同款'),
    (16606700.0, '进度款', '建设银行深圳南山支行5471', 16606700.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第19笔付款', '', '银行', '工程合同款'),
    (20000000.0, '进度款', '建设银行深圳南山支行5471', 20000000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第3笔付款', '', '银行', '工程合同款'),
    (33463077.0, '进度款', '建设银行深圳南山支行5471', 33463077.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第7笔付款', '', '银行', '工程合同款'),
    (3000000.0, '进度款', '建设银行深圳南山支行5471', 3000000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期02-03地块、02-05地块及通道土石方及基坑支护工程合同第14笔付款', '', '银行', '工程合同款'),
    (3000000.0, '进度款', '建设银行深圳南山支行5471', 3000000.0, '人民币', 1.0, '银行', '进度款', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第15笔付款', '', '银行', '工程合同款'),
    (4000000.0, '进度款', '建设银行深圳南山支行5471', 4000000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期垂直电梯配套及装修工程合同第1笔付款', '', '银行', '工程合同款'),
    (14982.0, '结算款', '平安银行深圳坂田支行0053', 14982.0, '人民币', 1.0, '银行', '结算款', '坂田街道天安岗头更新单元周边市政道路冲之大道（坂李大道-环城北路）勘察工程合同第2笔付款', '', '银行', '工程合同款'),
    (1926220.0, '进度款', '平安银行深圳坂田支行8886', 1926220.0, '人民币', 1.0, '银行', '进度款', '金园水库下游排水渠改造工程（二期）第9笔付款', '', '银行', '工程合同款'),
    (100000.0, '预付款', '建设银行深圳南山支行5471', 100000.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期路口及极创公园树木迁移工程合同第1笔付款', '', '银行', '工程合同款'),
    (4443580.0, '进度款', '建设银行深圳南山支行5471', 4443580.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第8笔付款', '', '银行', '工程合同款'),
    (975420.0, '进度款', '建设银行深圳南山支行5471', 975420.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第8笔付款', '', '银行', '工程合同款'),
    (278720.0, '进度款', '建设银行深圳南山支行5471', 278720.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期项目管理及工程监理一体化服务合同第13笔付款', '', '银行', '工程合同款'),
    (228880.0, '进度款', '建设银行深圳南山支行5471', 228880.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第8笔付款', '', '银行', '工程合同款');
INSERT INTO `dynamic_cost_contract_payment_paid_list_test` (`amount`, `amount_name`, `bank_name`, `converted_amount`, `currency`, `exchange_rate`, `payment_method`, `payment_source`, `plan_name`, `remark`, `settlement_method`, `title`) 
        VALUES 
            (233142.8, '进度款', '建设银行深圳南山支行5471', 233142.8, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第12笔付款', '', '银行', '工程合同款'),
    (6000.0, '进度款', '建设银行深圳南山支行5471', 6000.0, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第13笔付款', '', '银行', '工程合同款'),
    (1200.0, '进度款', '建设银行深圳南山支行5471', 1200.0, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第14笔付款', '', '银行', '工程合同款'),
    (8052500.0, '进度款', '建设银行深圳南山支行5471', 8052500.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第1笔付款', '', '银行', '工程合同款'),
    (15980100.0, '进度款', '建设银行深圳南山支行5471', 15980100.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第2笔付款', '', '银行', '工程合同款'),
    (5860.0, '进度款', '建设银行深圳南山支行5471', 5860.0, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第17笔付款', '', '银行', '工程合同款'),
    (222618.0, '进度款', '建设银行深圳南山支行5471', 222618.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期01-01、01-03地块项目管理及工程监理一体化服务合同第3笔付款', '', '银行', '工程合同款'),
    (174066.0, '进度款', '建设银行深圳南山支行5471', 174066.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期（01-05、02-03、02-05）地块施工图审查合同第1笔付款', '', '银行', '工程合同款'),
    (17464000.0, '进度款', '建设银行深圳南山支行5471', 17464000.0, '人民币', 1.0, '银行', '进度款', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第14笔付款', '', '银行', '工程合同款'),
    (800000.0, '进度款', '建设银行深圳南山支行5471', 800000.0, '人民币', 1.0, '银行', '进度款', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第14笔付款', '', '银行', '工程合同款'),
    (2754700.0, '进度款', '建设银行深圳南山支行5471', 2754700.0, '人民币', 1.0, '银行', '进度款', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第14笔付款', '', '银行', '工程合同款'),
    (13000000.0, '进度款', '深圳农村商业银行岗头支行3899', 13000000.0, '人民币', 1.0, '银行', '进度款', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第14笔付款', '', '银行', '工程合同款'),
    (15105500.0, '进度款', '建设银行深圳南山支行5471', 15105500.0, '人民币', 1.0, '银行', '进度款', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第13笔付款', '', '银行', '工程合同款'),
    (6604300.0, '进度款', '建设银行深圳南山支行5471', 6604300.0, '人民币', 1.0, '银行', '进度款', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第13笔付款', '', '银行', '工程合同款'),
    (24000.0, '进度款', '建设银行深圳南山支行5471', 24000.0, '人民币', 1.0, '银行', '进度款', '占道施工视频监控业务协议(云谷里11栋临时出入口)第1笔付款', '', '银行', '工程合同款'),
    (59580.0, '进度款', '建设银行深圳南山支行5471', 59580.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第2笔付款', '', '银行', '工程合同款'),
    (644800.0, '进度款', '平安银行深圳坂田支行0053', 644800.0, '人民币', 1.0, '银行', '进度款', '冲之大道（坂李大道-环城北路）市政工程施工合同第13笔付款', '', '银行', '工程合同款'),
    (1000000.0, '进度款', '平安银行深圳坂田支行0053', 1000000.0, '人民币', 1.0, '银行', '进度款', '冲之大道（坂李大道-环城北路）市政工程施工合同第13笔付款', '', '银行', '工程合同款'),
    (22190400.0, '进度款', '建设银行深圳南山支行5471', 22190400.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第13笔付款', '', '银行', '工程合同款'),
    (470000.0, '进度款', '建设银行深圳南山支行5471', 470000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第13笔付款', '', '银行', '工程合同款'),
    (4544000.0, '进度款', '建设银行深圳南山支行5471', 4544000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第17笔付款', '', '银行', '工程合同款'),
    (34200.0, '进度款', '建设银行深圳南山支行5471', 34200.0, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第11笔付款', '', '银行', '工程合同款'),
    (136416.0, '进度款', '建设银行深圳南山支行5471', 136416.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期销售展示中心室内设计合同第2笔付款', '', '银行', '工程合同款'),
    (53640.0, '预付款', '建设银行深圳南山支行5471', 53640.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期规划模型及还建户型模型制作及安装合同第1笔付款', '', '银行', '工程合同款'),
    (251517.0, '进度款', '建设银行深圳南山支行5471', 251517.0, '人民币', 1.0, '银行', '进度款', '坂田云谷三期靠金荣达一侧周边建筑物沉降变形监测工程合同第2笔付款', '', '银行', '工程合同款'),
    (47100000.0, '进度款', '深圳农村商业银行岗头支行3899', 47100000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第7笔付款', '', '银行', '工程合同款'),
    (310000.0, '预付款', '建设银行深圳南山支行5471', 310000.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期裙房商业室内设计合同第1笔付款', '', '银行', '工程合同款'),
    (39720.0, '预付款', '建设银行深圳南山支行5471', 39720.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第1笔付款', '', '银行', '工程合同款'),
    (1324302.0, '进度款', '建设银行深圳南山支行5471', 1324302.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第5笔付款', '', '银行', '工程合同款'),
    (16966600.0, '进度款', '建设银行深圳南山支行5471', 16966600.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第6笔付款', '', '银行', '工程合同款'),
    (135445.0, '进度款', '建设银行深圳南山支行5471', 135445.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期交通咨询顾问服务合同第4笔付款', '', '银行', '工程合同款'),
    (37500.0, '预付款', '建设银行深圳南山支行5471', 37500.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第1笔付款', '', '银行', '工程合同款'),
    (140000.0, '预付款', '建设银行深圳南山支行5471', 140000.0, '人民币', 1.0, '银行', '预付款', '三期02-01地块住宅裙房1F入户架空区、大堂电梯厅、3F电梯厅、架空泛会所室内设计合同第1笔付款', '', '银行', '工程合同款'),
    (402185.0, '进度款', '建设银行深圳南山支行5471', 402185.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期01-01、01-03地块项目管理及工程监理一体化服务合同第2笔付款', '', '银行', '工程合同款'),
    (32400.0, '进度款', '平安银行深圳坂田支行8886', 32400.0, '人民币', 1.0, '银行', '进度款', '金园水库下游排水渠改造工程(二期)竣工测量合同第1笔付款', '', '银行', '工程合同款'),
    (4894785.0, '进度款', '建设银行深圳南山支行5471', 4894785.0, '人民币', 1.0, '银行', '进度款', '天安云谷坂田三期人防设备安装工程合同第1笔付款', '', '银行', '工程合同款'),
    (2754700.0, '进度款', '建设银行深圳南山支行5471', 2754700.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第12笔付款', '', '银行', '工程合同款'),
    (13000000.0, '进度款', '深圳农村商业银行岗头支行3899', 13000000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第12笔付款', '', '银行', '工程合同款'),
    (90944.0, '预付款', '建设银行深圳南山支行5471', 90944.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期销售展示中心室内设计合同第1笔付款', '', '银行', '工程合同款'),
    (53643.0, '预付款', '建设银行深圳南山支行5471', 53643.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期02-11地块住宅裙房1F入户架空区、大堂电梯厅室内设计合同第1笔付款', '', '银行', '工程合同款'),
    (228495.0, '进度款', '建设银行深圳南山支行5471', 228495.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期幕墙方案、施工图设计合同第4笔付款', '', '银行', '工程合同款'),
    (392104.7, '进度款', '建设银行深圳南山支行5471', 392104.7, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第10笔付款', '', '银行', '工程合同款'),
    (52600.0, '进度款', '平安银行深圳坂田支行8886', 52600.0, '人民币', 1.0, '银行', '进度款', '金园水库下游排水渠改造工程（二期）（监理）第3笔付款', '', '银行', '工程合同款'),
    (199780.0, '进度款', '平安银行深圳坂田支行0053', 199780.0, '人民币', 1.0, '银行', '进度款', '冲之大道（坂李大道-环城北路）市政工程（监理）第3笔付款', '', '银行', '工程合同款'),
    (18264000.0, '进度款', '建设银行深圳南山支行5471', 18264000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第11笔付款', '', '银行', '工程合同款'),
    (881311.35, '进度款', '建设银行深圳南山支行5471', 881311.35, '人民币', 1.0, '银行', '进度款', '三期01-01、01-03、01-05、02-03、02-05地块设计阶段BIM应用及iBIM平台服务合同第4笔付款', '', '银行', '工程合同款'),
    (46000.0, '进度款', '建设银行深圳南山支行5471', 46000.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期景观全周期设计合同第4笔付款', '', '银行', '工程合同款'),
    (96000.0, '进度款', '建设银行深圳南山支行5471', 96000.0, '人民币', 1.0, '银行', '进度款', '占道施工视频监控业务协议（智慧路、天安路、骏业路）第1笔付款', '', '银行', '工程合同款'),
    (790384.0, '进度款', '建设银行深圳南山支行5471', 790384.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期（02-01、02-11地块）建筑方案设计合同第7笔付款', '', '银行', '工程合同款'),
    (27676000.0, '进度款', '建设银行深圳南山支行5471', 27676000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第6笔付款', '', '银行', '工程合同款'),
    (223047.0, '进度款', '建设银行深圳南山支行5471', 223047.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第7笔付款', '', '银行', '工程合同款'),
    (258668.0, '进度款', '建设银行深圳南山支行5471', 258668.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期项目管理及工程监理一体化服务合同第12笔付款', '', '银行', '工程合同款'),
    (284694.0, '进度款', '建设银行深圳南山支行5471', 284694.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期01-01地块建筑方案设计合同第9笔付款', '', '银行', '工程合同款'),
    (1776120.0, '进度款', '建设银行深圳南山支行5471', 1776120.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期01-01地块扩初、施工图设计合同第6笔付款', '', '银行', '工程合同款'),
    (18000.0, '代付代扣款', '建设银行深圳南山支行5471', 18000.0, '人民币', 1.0, '银行', '代付代扣款', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第12笔付款', '', '银行', '其它款项'),
    (13216600.0, '进度款', '建设银行深圳南山支行5471', 13216600.0, '人民币', 1.0, '银行', '进度款', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第12笔付款', '', '银行', '工程合同款'),
    (386914.8, '进度款', '建设银行深圳南山支行5471', 386914.8, '人民币', 1.0, '银行', '进度款', '天安云谷三期02-01、02-011地块设计阶段BIM技术服务合同第4笔付款', '', '银行', '工程合同款'),
    (2244516.5, '进度款', '建设银行深圳南山支行5471', 2244516.5, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第10笔付款', '', '银行', '工程合同款'),
    (2005068.0, '进度款', '建设银行深圳南山支行5471', 2005068.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第3笔付款', '', '银行', '工程合同款'),
    (17767040.0, '进度款', '建设银行深圳南山支行5471', 17767040.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第4笔付款', '', '银行', '工程合同款'),
    (706718.0, '进度款', '建设银行深圳南山支行5471', 706718.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期02-01、02-11地块扩初、施工图设计合同第8笔付款', '', '银行', '工程合同款'),
    (1145348.0, '进度款', '建设银行深圳南山支行5471', 1145348.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第9笔付款', '', '银行', '工程合同款'),
    (67500.0, '进度款', '建设银行深圳南山支行5471', 67500.0, '人民币', 1.0, '银行', '进度款', '云谷三期01-01、01-03、01-05地块支护桩检测费用（宇泰）第17笔付款', '', '银行', '工程合同款'),
    (1806.0, '进度款', '建设银行深圳南山支行5471', 1806.0, '人民币', 1.0, '银行', '进度款', '云谷三期01-01、01-03、01-05地块支护桩检测费用（宇泰）第18笔付款', '', '银行', '工程合同款'),
    (13500.0, '进度款', '建设银行深圳南山支行5471', 13500.0, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第15笔付款', '', '银行', '工程合同款'),
    (36680.0, '进度款', '建设银行深圳南山支行5471', 36680.0, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第16笔付款', '', '银行', '工程合同款'),
    (18000.0, '代付代扣款', '建设银行深圳南山支行5471', 18000.0, '人民币', 1.0, '银行', '代付代扣款', '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第15笔付款', '', '银行', '其它款项'),
    (4982000.0, '进度款', '建设银行深圳南山支行5471', 4982000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第15笔付款', '', '银行', '工程合同款'),
    (6604300.0, '进度款', '建设银行深圳南山支行5471', 6604300.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第15笔付款', '', '银行', '工程合同款'),
    (3076453.86, '进度款', '建设银行深圳南山支行5471', 3076453.86, '人民币', 1.0, '银行', '进度款', '《天安云谷产业园三期（02-01、02-11地块）总承包工程合同》补充协议一第5笔付款', '', '银行', '工程合同款'),
    (3094301.82, '预付款', '建设银行深圳南山支行5471', 3094301.82, '人民币', 1.0, '银行', '预付款', '《天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同》补充协议一第5笔付款', '', '银行', '工程合同款'),
    (1017933.2, '进度款', '建设银行深圳南山支行5471', 1017933.2, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第9笔付款', '', '银行', '工程合同款'),
    (317220.0, '进度款', '建设银行深圳南山支行5471', 317220.0, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第14笔付款', '', '银行', '工程合同款'),
    (651238.0, '进度款', '建设银行深圳南山支行5471', 651238.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期基坑支护监测工程合同第5笔付款', '', '银行', '工程合同款'),
    (138034.0, '进度款', '建设银行深圳南山支行5471', 138034.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期基坑支护监测工程合同第6笔付款', '', '银行', '工程合同款'),
    (1024775.0, '进度款', '建设银行深圳南山支行5471', 1024775.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期01-01、01-03地块项目管理及工程监理一体化服务合同第1笔付款', '', '银行', '工程合同款'),
    (213054.28, '结算款', '平安银行深圳坂田支行0053', 213054.28, '人民币', 1.0, '银行', '结算款', '冲之大道市政工程（环城北路-坂李大道段）燃气管道迁移封堵工程合同第1笔付款', '', '银行', '工程合同款'),
    (6273740.0, '进度款', '建设银行深圳南山支行5471', 6273740.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第1笔付款', '', '银行', '工程合同款'),
    (1437300.0, '进度款', '建设银行深圳南山支行5471', 1437300.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第2笔付款', '', '银行', '工程合同款'),
    (219840.0, '进度款', '建设银行深圳南山支行5471', 219840.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第6笔付款', '', '银行', '工程合同款'),
    (237920.0, '进度款', '建设银行深圳南山支行5471', 237920.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期项目管理及工程监理一体化服务合同第11笔付款', '', '银行', '工程合同款'),
    (42282300.0, '进度款', '建设银行深圳南山支行5471', 42282300.0, '人民币', 1.0, '银行', '进度款', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第11笔付款', '', '银行', '工程合同款'),
    (13533000.0, '进度款', '建设银行深圳南山支行5471', 13533000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第5笔付款', '', '银行', '工程合同款'),
    (5000000.0, '进度款', '平安银行深圳坂田支行0053', 5000000.0, '人民币', 1.0, '银行', '进度款', '冲之大道（坂李大道-环城北路）市政工程施工合同第11笔付款', '', '银行', '工程合同款'),
    (2000000.0, '进度款', '平安银行深圳坂田支行0053', 2000000.0, '人民币', 1.0, '银行', '进度款', '冲之大道（坂李大道-环城北路）市政工程施工合同第12笔付款', '', '银行', '工程合同款'),
    (2147300.0, '进度款', '平安银行深圳坂田支行0053', 2147300.0, '人民币', 1.0, '银行', '进度款', '冲之大道（坂李大道-环城北路）市政工程施工合同第12笔付款', '', '银行', '工程合同款'),
    (360000.0, '进度款', '建设银行深圳南山支行5471', 360000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期风洞试验合同第3笔付款', '', '银行', '工程合同款'),
