INSERT INTO `dynamic_cost_contract_payment_order_test` (`actual_amount`, `bill_sn`, `bill_typ`, `check_at`, `checker`, `desc`, `invoice_amount`, `plan_name`, `report_at`, `reporter`, `status`) 
        VALUES 
            (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '三期创意样板间玄关柜、阳台柜、浴室柜及矩阵户型橱柜供货及安装工程合同第1笔付款', NULL, NULL, NULL),
    (7746000.0, '1', '发票', '2025-05-13', '陈红云', '', 7746000.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第11笔付款', '2025-05-13', '陈红云', '已审核'),
    (2855700.0, '1', '发票', '2025-05-15', '陈红云', '', 2855700.0, '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第16笔付款', '2025-05-15', '陈红云', '已审核'),
    (280011.0, '1', '发票', '2025-05-15', '陈红云', '', 280011.0, '天安云谷产业园三期项目管理及工程监理一体化服务合同第16笔付款', '2025-05-15', '陈红云', '已审核'),
    (567532.0, '1', '发票', '2025-04-25', '陈红云', '', 567532.0, '天安云谷产业园三期（02-01、02-11地块）基坑支护勘察工程合同第2笔付款', '2025-04-25', '陈红云', '已审核'),
    (3000000.0, '1', '发票', '2025-03-28', '陈红云', '', 3000000.0, '深圳市建设工程造价咨询委托合同第1笔付款', '2025-03-28', '陈红云', '已审核'),
    (315400.0, '1', '发票', '2025-05-21', '陈红云', '', 315400.0, '智慧路（雪岗北路-坂李大道）市政工程设计合同第1笔付款', '2025-05-21', '陈红云', '已审核'),
    (111100.0, '1', '发票', '2025-04-27', '陈红云', '', 111100.0, '骏业路（坂云路-坂李大道）市政工程设计合同第1笔付款', '2025-04-27', '陈红云', '已审核'),
    (153745.0, '1', '发票', '2025-03-28', '陈红云', '', 153745.0, '0103、0105、0203、0205地块住宅大堂、电梯厅、云平台及裙房屋面架空区室内设计合同第1笔付款', '2025-03-28', '陈红云', '已审核'),
    (278720.0, '1', '发票', '2025-04-25', '陈红云', '', 278720.0, '天安云谷产业园三期项目管理及工程监理一体化服务合同第15笔付款', '2025-04-25', '陈红云', '已审核'),
    (380800.0, '1', '发票', '2025-03-28', '陈红云', '', 380800.0, '天安云谷产业园三期面积测算服务合同第3笔付款', '2025-03-28', '陈红云', '已审核'),
    (119160.0, '1', '发票', '2025-03-28', '陈红云', '', 119160.0, '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第3笔付款', '2025-03-28', '陈红云', '已审核'),
    (1295300.0, '1', '发票', '2025-03-31', '陈红云', '', 1295300.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第17笔付款', '2025-03-31', '陈红云', '已审核'),
    (44103800.0, '1', '发票', '2025-03-14', '陈红云', '', 44103800.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第5笔付款', '2025-03-14', '陈红云', '已审核'),
    (65979.0, '1', '发票', '2025-03-28', '陈红云', '', 65979.0, '01-05、02-03地块销售公寓大堂、电梯厅、云平台架空区、裙房屋面架空区室内设计合同第1笔付款', '2025-03-28', '陈红云', '已审核'),
    (22660400.0, '1', '发票', '2025-03-14', '陈红云', '', 22660400.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第16笔付款', '2025-03-14', '陈红云', '已审核'),
    (45837200.0, '1', '发票', '2025-04-15', '陈红云', '', 45837200.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第4笔付款', '2025-04-15', '陈红云', '已审核'),
    (5948300.0, '1', '发票', '2025-05-15', '陈红云', '', 5948300.0, '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第15笔付款', '2025-05-15', '陈红云', '已审核'),
    (232800.0, '1', '发票', '2025-03-14', '陈红云', '', 232800.0, '天安云谷三期围挡广告制作安装合同第1笔付款', '2025-03-14', '陈红云', '已审核'),
    (202080.0, '1', '发票', '2025-03-14', '陈红云', '', 202080.0, '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第15笔付款', '2025-03-14', '陈红云', '已审核'),
    (14540600.0, '1', '发票', '2025-03-11', '陈红云', '', 14540600.0, '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第8笔付款', '2025-03-11', '陈红云', '已审核'),
    (272832.0, '1', '发票', '2025-03-14', '陈红云', '', 272832.0, '天安岗头城市更新单元三期销售展示中心室内设计合同第3笔付款', '2025-03-14', '陈红云', '已审核'),
    (89400.0, '1', '发票', '2025-03-14', '陈红云', '', 89400.0, '天安岗头城市更新单元三期规划模型及还建户型模型制作及安装合同第2笔付款', '2025-03-14', '陈红云', '已审核'),
    (39774000.0, '1', '发票', '2025-04-28', '陈红云', '', 39774000.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第10笔付款', '2025-04-28', '陈红云', '已审核'),
    (228880.0, '1', '发票', '2025-03-28', '陈红云', '', 228880.0, '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第10笔付款', '2025-03-28', '陈红云', '已审核'),
    (200000.0, '1', '发票', '2025-03-14', '陈红云', '', 200000.0, '天安岗头城市更新单元三期01-01地块地铁运营安全影响及线位分析评估报告第1笔付款', '2025-03-14', '陈红云', '已审核'),
    (40000.0, '1', '发票', '2025-03-14', '陈红云', '', 40000.0, '坂田街道天安岗头城市更新单元专项规划设计修改合同二第2笔付款', '2025-03-14', '陈红云', '已审核'),
    (3042646.68, '1', '发票', '2025-03-06', '陈红云', '', 3042646.68, '《天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同》补充协议一第6笔付款', '2025-03-06', '陈红云', '已审核'),
    (44995.0, '1', '发票', '2025-03-14', '陈红云', '', 44995.0, '0201、0211、0103、0105、0203、0205住宅、销售公寓、保障房地下电梯厅及外场室内设计第1笔付款', '2025-03-14', '陈红云', '已审核'),
    (2628508.66, '1', '发票', '2025-03-06', '陈红云', '', 2628508.66, '《天安云谷产业园三期（02-01、02-11地块）总承包工程合同》补充协议一第6笔付款', '2025-03-06', '陈红云', '已审核'),
    (69538.68, '1', '发票', '2025-03-14', '陈红云', '', 69538.68, '天安岗头城市更新单元三期裙房商业室内设计合同第2笔付款', '2025-03-14', '陈红云', '已审核'),
    (1261916.5, '1', '发票', '2025-03-18', '陈红云', '', 1261916.5, '龙岗区坂田街道天安岗头城市更新单元天安云谷三期结构设计咨询合同第4笔付款', '2025-03-18', '陈红云', '已审核'),
    (228880.0, '1', '发票', '2025-03-28', '陈红云', '', 228880.0, '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第9笔付款', '2025-03-28', '陈红云', '已审核'),
    (51558320.0, '1', '发票', '2025-03-14', '陈红云', '', 51558320.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第9笔付款', '2025-03-14', '陈红云', '已审核'),
    (11317680.0, '2', '发票', '2025-03-14', '陈红云', '', 11317680.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第9笔付款', '2025-03-14', '陈红云', '已审核'),
    (278720.0, '1', '发票', '2025-03-14', '陈红云', '', 278720.0, '天安云谷产业园三期项目管理及工程监理一体化服务合同第14笔付款', '2025-03-14', '陈红云', '已审核'),
    (574599.98, '1', '发票', '2025-03-14', '陈红云', '', 574599.98, '坂田天安云谷三期景观全周期设计合同第5笔付款', '2025-03-14', '陈红云', '已审核'),
    (92000.0, '1', '发票', '2025-03-14', '陈红云', '', 92000.0, '坂田天安云谷三期景观全周期设计合同第6笔付款', '2025-03-14', '陈红云', '已审核'),
    (30750.0, '1', '发票', '2025-03-14', '陈红云', '', 30750.0, '云谷三期01-01、01-03、01-05地块支护桩检测费用（宇泰）第19笔付款', '2025-03-14', '陈红云', '已审核'),
    (27000.0, '2', '发票', '2025-03-14', '陈红云', '', 27000.0, '云谷三期01-01、01-03、01-05地块支护桩检测费用（宇泰）第19笔付款', '2025-03-14', '陈红云', '已审核'),
    (17767600.0, '1', '发票', '2025-05-15', '陈红云', '', 17767600.0, '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第14笔付款', '2025-05-15', '陈红云', '已审核'),
    (1295300.0, '1', '发票', '2025-03-31', '陈红云', '', 1295300.0, '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第18笔付款', '2025-03-31', '陈红云', '已审核'),
    (16606700.0, '1', '发票', '2025-05-15', '陈红云', '', 16606700.0, '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第19笔付款', '2025-05-15', '陈红云', '已审核'),
    (20000000.0, '1', '发票', '2025-01-23', '陈红云', '', 20000000.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第3笔付款', '2025-01-23', '陈红云', '已审核'),
    (33463077.0, '1', '发票', '2025-03-11', '陈红云', '', 33463077.0, '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第7笔付款', '2025-03-11', '陈红云', '已审核'),
    (3000000.0, '1', '发票', '2025-01-22', '陈红云', '', 3000000.0, '天安云谷产业园三期02-03地块、02-05地块及通道土石方及基坑支护工程合同第14笔付款', '2025-01-22', '陈红云', '已审核'),
    (3000000.0, '1', '发票', '2025-01-22', '陈红云', '', 3000000.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第15笔付款', '2025-01-22', '陈红云', '已审核'),
    (4000000.0, '1', '发票', '2025-01-22', '陈红云', '', 4000000.0, '天安岗头城市更新单元三期垂直电梯配套及装修工程合同第1笔付款', '2025-01-22', '陈红云', '已审核'),
    (14982.0, '1', '发票', '2025-03-21', '陈红云', '', 14982.0, '坂田街道天安岗头更新单元周边市政道路冲之大道（坂李大道-环城北路）勘察工程合同第2笔付款', '2025-03-21', '陈红云', '已审核'),
    (1926220.0, '1', '发票', '2025-03-21', '陈红云', '', 1926220.0, '金园水库下游排水渠改造工程（二期）第9笔付款', '2025-03-21', '陈红云', '已审核'),
    (100000.0, '1', '发票', '2025-03-14', '陈红云', '', 100000.0, '天安岗头城市更新单元三期路口及极创公园树木迁移工程合同第1笔付款', '2025-03-14', '陈红云', '已审核'),
    (4443580.0, '1', '发票', '2025-03-14', '陈红云', '', 4443580.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第8笔付款', '2025-03-14', '陈红云', '已审核'),
    (975420.0, '2', '发票', '2025-03-14', '陈红云', '', 975420.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第8笔付款', '2025-03-14', '陈红云', '已审核'),
    (278720.0, '1', '发票', '2025-03-28', '陈红云', '', 278720.0, '天安云谷产业园三期项目管理及工程监理一体化服务合同第13笔付款', '2025-03-28', '陈红云', '已审核'),
    (228880.0, '1', '发票', '2025-03-14', '陈红云', '', 228880.0, '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第8笔付款', '2025-03-14', '陈红云', '已审核');
INSERT INTO `dynamic_cost_contract_payment_order_test` (`actual_amount`, `bill_sn`, `bill_typ`, `check_at`, `checker`, `desc`, `invoice_amount`, `plan_name`, `report_at`, `reporter`, `status`) 
        VALUES 
            (233142.8, '1', '发票', '2025-01-17', '陈红云', '', 233142.8, '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第12笔付款', '2025-01-17', '陈红云', '已审核'),
    (6000.0, '1', '发票', '2025-01-17', '陈红云', '', 6000.0, '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第13笔付款', '2025-01-17', '陈红云', '已审核'),
    (1200.0, '1', '发票', '2025-01-17', '陈红云', '', 1200.0, '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第14笔付款', '2025-01-17', '陈红云', '已审核'),
    (8052500.0, '1', '发票', '2025-01-17', '陈红云', '', 8052500.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第1笔付款', '2025-01-17', '陈红云', '已审核'),
    (15980100.0, '1', '发票', '2025-01-17', '陈红云', '', 15980100.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第2笔付款', '2025-01-17', '陈红云', '已审核'),
    (5860.0, '1', '发票', '2025-01-17', '陈红云', '', 5860.0, '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第17笔付款', '2025-01-17', '陈红云', '已审核'),
    (222618.0, '1', '发票', '2025-03-14', '陈红云', '', 222618.0, '天安岗头城市更新单元三期01-01、01-03地块项目管理及工程监理一体化服务合同第3笔付款', '2025-03-14', '陈红云', '已审核'),
    (174066.0, '1', '发票', '2025-03-14', '陈红云', '', 174066.0, '天安云谷三期（01-05、02-03、02-05）地块施工图审查合同第1笔付款', '2025-03-14', '陈红云', '已审核'),
    (17464000.0, '1', '发票', '2025-01-10', '陈红云', '', 17464000.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第14笔付款', '2025-01-10', '陈红云', '已审核'),
    (800000.0, '2', '发票', '2025-01-10', '陈红云', '', 800000.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第14笔付款', '2025-01-10', '陈红云', '已审核'),
    (2754700.0, '3', '发票', '2025-01-17', '陈红云', '', 2754700.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第14笔付款', '2025-01-17', '陈红云', '已审核'),
    (13000000.0, '4', '发票', '2025-01-17', '陈红云', '', 13000000.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第14笔付款', '2025-01-17', '陈红云', '已审核'),
    (15105500.0, '1', '发票', '2025-01-14', '陈红云', '', 15105500.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第13笔付款', '2025-01-14', '陈红云', '已审核'),
    (6604300.0, '2', '发票', '2025-01-21', '陈红云', '', 6604300.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第13笔付款', '2025-01-21', '陈红云', '已审核'),
    (24000.0, '1', '发票', '2025-01-17', '陈红云', '', 24000.0, '占道施工视频监控业务协议(云谷里11栋临时出入口)第1笔付款', '2025-01-17', '陈红云', '已审核'),
    (59580.0, '1', '发票', '2025-03-14', '陈红云', '', 59580.0, '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第2笔付款', '2025-03-14', '陈红云', '已审核'),
    (644800.0, '1', '发票', '2025-08-11', '陈红云', '', 644800.0, '冲之大道（坂李大道-环城北路）市政工程施工合同第13笔付款', '2025-08-11', '陈红云', '已审核'),
    (1000000.0, '2', '发票', '2025-09-29', '陈红云', '', 1000000.0, '冲之大道（坂李大道-环城北路）市政工程施工合同第13笔付款', '2025-09-29', '陈红云', '已审核'),
    (22190400.0, '1', '发票', '2025-03-14', '陈红云', '', 22190400.0, '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第13笔付款', '2025-03-14', '陈红云', '已审核'),
    (470000.0, '2', '发票', '2025-03-14', '陈红云', '', 470000.0, '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第13笔付款', '2025-03-14', '陈红云', '已审核'),
    (4544000.0, '1', '发票', '2025-01-17', '陈红云', '', 4544000.0, '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第17笔付款', '2025-01-17', '陈红云', '已审核'),
    (34200.0, '1', '发票', '2025-01-10', '陈红云', '', 34200.0, '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第11笔付款', '2025-01-10', '陈红云', '已审核'),
    (136416.0, '1', '发票', '2024-12-27', '陈红云', '', 136416.0, '天安岗头城市更新单元三期销售展示中心室内设计合同第2笔付款', '2024-12-27', '陈红云', '已审核'),
    (53640.0, '1', '发票', '2024-12-27', '陈红云', '', 53640.0, '天安岗头城市更新单元三期规划模型及还建户型模型制作及安装合同第1笔付款', '2024-12-27', '陈红云', '已审核'),
    (251517.0, '1', '发票', '2025-03-14', '陈红云', '', 251517.0, '坂田云谷三期靠金荣达一侧周边建筑物沉降变形监测工程合同第2笔付款', '2025-03-14', '陈红云', '已审核'),
    (47100000.0, '1', '发票', '2025-01-17', '陈红云', '', 47100000.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第7笔付款', '2025-01-17', '陈红云', '已审核'),
    (310000.0, '1', '发票', '2024-12-27', '陈红云', '', 310000.0, '天安岗头城市更新单元三期裙房商业室内设计合同第1笔付款', '2024-12-27', '陈红云', '已审核'),
    (39720.0, '1', '发票', '2024-12-27', '陈红云', '', 39720.0, '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第1笔付款', '2024-12-27', '陈红云', '已审核'),
    (1324302.0, '1', '发票', '2025-01-07', '陈红云', '', 1324302.0, '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第5笔付款', '2025-01-07', '陈红云', '已审核'),
    (16966600.0, '1', '发票', '2025-01-07', '陈红云', '', 16966600.0, '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第6笔付款', '2025-01-07', '陈红云', '已审核'),
    (135445.0, '1', '发票', '2024-12-20', '陈红云', '', 135445.0, '坂田天安云谷三期交通咨询顾问服务合同第4笔付款', '2024-12-20', '陈红云', '已审核'),
    (37500.0, '1', '发票', '2024-12-20', '陈红云', '', 37500.0, '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第1笔付款', '2024-12-20', '陈红云', '已审核'),
    (140000.0, '1', '发票', '2024-12-20', '陈红云', '', 140000.0, '三期02-01地块住宅裙房1F入户架空区、大堂电梯厅、3F电梯厅、架空泛会所室内设计合同第1笔付款', '2024-12-20', '陈红云', '已审核'),
    (402185.0, '1', '发票', '2024-12-27', '陈红云', '', 402185.0, '天安岗头城市更新单元三期01-01、01-03地块项目管理及工程监理一体化服务合同第2笔付款', '2024-12-27', '陈红云', '已审核'),
    (32400.0, '1', '发票', '2024-12-30', '陈红云', '', 32400.0, '金园水库下游排水渠改造工程(二期)竣工测量合同第1笔付款', '2024-12-30', '陈红云', '已审核'),
    (4894785.0, '1', '发票', '2025-01-10', '陈红云', '', 4894785.0, '天安云谷坂田三期人防设备安装工程合同第1笔付款', '2025-01-10', '陈红云', '已审核'),
    (2754700.0, '1', '发票', '2025-01-17', '陈红云', '', 2754700.0, '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第12笔付款', '2025-01-17', '陈红云', '已审核'),
    (13000000.0, '2', '发票', '2025-01-17', '陈红云', '', 13000000.0, '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第12笔付款', '2025-01-17', '陈红云', '已审核'),
    (90944.0, '1', '发票', '2024-12-20', '陈红云', '', 90944.0, '天安岗头城市更新单元三期销售展示中心室内设计合同第1笔付款', '2024-12-20', '陈红云', '已审核'),
    (53643.0, '1', '发票', '2024-12-20', '陈红云', '', 53643.0, '天安岗头城市更新单元三期02-11地块住宅裙房1F入户架空区、大堂电梯厅室内设计合同第1笔付款', '2024-12-20', '陈红云', '已审核'),
    (228495.0, '1', '发票', '2024-12-20', '陈红云', '', 228495.0, '坂田天安云谷三期幕墙方案、施工图设计合同第4笔付款', '2024-12-20', '陈红云', '已审核'),
    (392104.7, '1', '发票', '2024-12-20', '陈红云', '', 392104.7, '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第10笔付款', '2024-12-20', '陈红云', '已审核'),
    (52600.0, '1', '发票', '2024-12-30', '陈红云', '', 52600.0, '金园水库下游排水渠改造工程（二期）（监理）第3笔付款', '2024-12-30', '陈红云', '已审核'),
    (199780.0, '1', '发票', '2025-01-21', '陈红云', '', 199780.0, '冲之大道（坂李大道-环城北路）市政工程（监理）第3笔付款', '2025-01-21', '陈红云', '已审核'),
    (18264000.0, '1', '发票', '2025-01-10', '陈红云', '', 18264000.0, '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第11笔付款', '2025-01-10', '陈红云', '已审核'),
    (881311.35, '1', '发票', '2024-12-27', '陈红云', '', 881311.35, '三期01-01、01-03、01-05、02-03、02-05地块设计阶段BIM应用及iBIM平台服务合同第4笔付款', '2024-12-27', '陈红云', '已审核'),
    (46000.0, '1', '发票', '2024-12-16', '陈红云', '', 46000.0, '坂田天安云谷三期景观全周期设计合同第4笔付款', '2024-12-16', '陈红云', '已审核'),
    (96000.0, '1', '发票', '2024-12-16', '陈红云', '', 96000.0, '占道施工视频监控业务协议（智慧路、天安路、骏业路）第1笔付款', '2024-12-16', '陈红云', '已审核'),
    (790384.0, '1', '发票', '2024-12-16', '陈红云', '', 790384.0, '天安云谷三期（02-01、02-11地块）建筑方案设计合同第7笔付款', '2024-12-16', '陈红云', '已审核'),
    (27676000.0, '1', '发票', '2025-01-06', '陈红云', '', 27676000.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第6笔付款', '2025-01-06', '陈红云', '已审核'),
    (223047.0, '1', '发票', '2024-12-16', '陈红云', '', 223047.0, '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第7笔付款', '2024-12-16', '陈红云', '已审核'),
    (258668.0, '1', '发票', '2024-12-20', '陈红云', '', 258668.0, '天安云谷产业园三期项目管理及工程监理一体化服务合同第12笔付款', '2024-12-20', '陈红云', '已审核'),
    (284694.0, '1', '发票', '2024-12-27', '陈红云', '', 284694.0, '天安云谷三期01-01地块建筑方案设计合同第9笔付款', '2024-12-27', '陈红云', '已审核'),
    (1776120.0, '1', '发票', '2024-12-27', '陈红云', '', 1776120.0, '坂田天安云谷三期01-01地块扩初、施工图设计合同第6笔付款', '2024-12-27', '陈红云', '已审核'),
    (13234600.0, '1', '发票', '2024-11-29', '陈红云', '', 13234600.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第12笔付款', '2024-11-29', '陈红云', '已审核'),
    (386914.8, '1', '发票', '2024-11-29', '陈红云', '', 386914.8, '天安云谷三期02-01、02-011地块设计阶段BIM技术服务合同第4笔付款', '2024-11-29', '陈红云', '已审核'),
    (2244516.5, '1', '发票', '2024-11-29', '陈红云', '', 2244516.5, '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第10笔付款', '2024-11-29', '陈红云', '已审核'),
    (2005068.0, '1', '发票', '2024-12-26', '陈红云', '', 2005068.0, '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第3笔付款', '2024-12-26', '陈红云', '已审核'),
    (17767040.0, '1', '发票', '2025-01-07', '陈红云', '', 17767040.0, '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第4笔付款', '2025-01-07', '陈红云', '已审核'),
    (706718.0, '1', '发票', '2024-11-29', '陈红云', '', 706718.0, '坂田天安云谷三期02-01、02-11地块扩初、施工图设计合同第8笔付款', '2024-11-29', '陈红云', '已审核'),
    (1145348.0, '1', '发票', '2024-11-29', '陈红云', '', 1145348.0, '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第9笔付款', '2024-11-29', '陈红云', '已审核'),
    (67500.0, '1', '发票', '2024-11-29', '陈红云', '', 67500.0, '云谷三期01-01、01-03、01-05地块支护桩检测费用（宇泰）第17笔付款', '2024-11-29', '陈红云', '已审核'),
    (1806.0, '1', '发票', '2024-11-29', '陈红云', '', 1806.0, '云谷三期01-01、01-03、01-05地块支护桩检测费用（宇泰）第18笔付款', '2024-11-29', '陈红云', '已审核'),
    (13500.0, '1', '发票', '2024-11-29', '陈红云', '', 13500.0, '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第15笔付款', '2024-11-29', '陈红云', '已审核'),
    (36680.0, '1', '发票', '2024-11-29', '陈红云', '', 36680.0, '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第16笔付款', '2024-11-29', '陈红云', '已审核'),
    (5000000.0, '1', '发票', '2024-11-28', '陈红云', '', 5000000.0, '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第15笔付款', '2024-11-28', '陈红云', '已审核'),
    (6604300.0, '2', '发票', '2025-01-21', '陈红云', '', 6604300.0, '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第15笔付款', '2025-01-21', '陈红云', '已审核'),
    (3076453.86, '1', '发票', '2024-11-29', '陈红云', '', 3076453.86, '《天安云谷产业园三期（02-01、02-11地块）总承包工程合同》补充协议一第5笔付款', '2024-11-29', '陈红云', '已审核'),
    (3094301.82, '1', '发票', '2024-11-29', '陈红云', '', 3094301.82, '《天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同》补充协议一第5笔付款', '2024-11-29', '陈红云', '已审核'),
    (1017933.2, '1', '发票', '2024-11-21', '陈红云', '', 1017933.2, '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第9笔付款', '2024-11-21', '陈红云', '已审核'),
    (317220.0, '1', '发票', '2024-11-21', '陈红云', '', 317220.0, '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第14笔付款', '2024-11-21', '陈红云', '已审核'),
    (651238.0, '1', '发票', '2024-11-28', '陈红云', '', 651238.0, '坂田天安云谷三期基坑支护监测工程合同第5笔付款', '2024-11-28', '陈红云', '已审核'),
    (138034.0, '1', '发票', '2024-11-28', '陈红云', '', 138034.0, '坂田天安云谷三期基坑支护监测工程合同第6笔付款', '2024-11-28', '陈红云', '已审核'),
    (1024775.0, '1', '发票', '2024-12-20', '陈红云', '', 1024775.0, '天安岗头城市更新单元三期01-01、01-03地块项目管理及工程监理一体化服务合同第1笔付款', '2024-12-20', '陈红云', '已审核'),
    (213054.28, '1', '发票', '2024-11-28', '陈红云', '', 213054.28, '冲之大道市政工程（环城北路-坂李大道段）燃气管道迁移封堵工程合同第1笔付款', '2024-11-28', '陈红云', '已审核'),
    (6273740.0, '1', '发票', '2024-11-22', '陈红云', '', 6273740.0, '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第1笔付款', '2024-11-22', '陈红云', '已审核'),
    (1437300.0, '1', '发票', '2024-11-22', '陈红云', '', 1437300.0, '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第2笔付款', '2024-11-22', '陈红云', '已审核'),
    (219840.0, '1', '发票', '2024-11-28', '陈红云', '', 219840.0, '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第6笔付款', '2024-11-28', '陈红云', '已审核'),
    (237920.0, '1', '发票', '2024-11-28', '陈红云', '', 237920.0, '天安云谷产业园三期项目管理及工程监理一体化服务合同第11笔付款', '2024-11-28', '陈红云', '已审核'),
    (42282300.0, '1', '发票', '2024-11-01', '陈红云', '', 42282300.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第11笔付款', '2024-11-01', '陈红云', '已审核'),
    (13533000.0, '1', '发票', '2024-11-29', '陈红云', '', 13533000.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第5笔付款', '2024-11-29', '陈红云', '已审核'),
    (5000000.0, '1', '发票', '2024-11-08', '陈红云', '', 5000000.0, '冲之大道（坂李大道-环城北路）市政工程施工合同第11笔付款', '2024-11-08', '陈红云', '已审核'),
    (2000000.0, '1', '发票', '2025-01-14', '陈红云', '', 2000000.0, '冲之大道（坂李大道-环城北路）市政工程施工合同第12笔付款', '2025-01-14', '陈红云', '已审核'),
    (2147300.0, '2', '发票', '2025-03-21', '陈红云', '', 2147300.0, '冲之大道（坂李大道-环城北路）市政工程施工合同第12笔付款', '2025-03-21', '陈红云', '已审核'),
    (360000.0, '1', '发票', '2024-12-16', '陈红云', '', 360000.0, '天安云谷产业园三期风洞试验合同第3笔付款', '2024-12-16', '陈红云', '已审核'),
