INSERT INTO `dynamic_cost_contract_payment_invoice_list_test` (`amount_with_tax`, `amount_without_tax`, `contract_id`, `input_tax_amount`, `invoice_bank`, `invoice_date`, `invoice_items`, `invoice_no`, `invoice_type`, `invoice_unit`, `pay_id`, `plan_name`, `remark`) 
        VALUES 
            ('722486.5500', '639368.6300', '2d71a317-ecb9-f011-80c5-c7fdeab6be74', '83117.9200', '平安银行股份有限公司深圳高新技术区支行 0412100225832', '2026-02-07', '[{'item_name': None, 'amount_without_tax': '639368.6300', 'input_tax_amount': '83117.9200', 'amount_with_tax': '722486.5500', 'remark': ''}]', '26952000000513740836', '增值税专用发票', '深圳市家美乐装饰材料有限公司', 'd770d2f8-a221-f111-80c5-c7fdeab6be74', '三期创意样板间玄关柜、阳台柜、浴室柜及矩阵户型橱柜供货及安装工程合同第1笔付款', ''),
    ('136465.5000', '128741.0400', '4b418dd6-91a1-ef11-80c5-c7fdeab6be74', '7724.4600', '中国建设银行股份有限公司深圳景苑支行 44201581500052520419', '2025-07-14', '[{'item_name': None, 'amount_without_tax': '128741.0400', 'input_tax_amount': '7724.4600', 'amount_with_tax': '136465.5000', 'remark': ''}]', '25952000000142456997', '增值税专用发票', '矩阵纵横设计股份有限公司', 'eb76484c-6a61-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期裙房商业室内设计合同第5笔付款', ''),
    ('58800.8400', '55472.4900', '4b418dd6-91a1-ef11-80c5-c7fdeab6be74', '3328.3500', '中国建设银行股份有限公司深圳景苑支行 44201581500052520419', '2025-07-14', '[{'item_name': None, 'amount_without_tax': '55472.4900', 'input_tax_amount': '3328.3500', 'amount_with_tax': '58800.8400', 'remark': ''}]', '25952000000142425305', '增值税专用发票', '矩阵纵横设计股份有限公司', '97f0b9e8-6a61-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期裙房商业室内设计合同第6笔付款', ''),
    ('1525258.3200', '1349786.1100', '869b3158-dd57-f011-80c5-c7fdeab6be74', '175472.2100', '中国建设银行股份有限公司深圳泰然支行 44250100003900005472', '2025-07-10', '[{'item_name': None, 'amount_without_tax': '1349786.1100', 'input_tax_amount': '175472.2100', 'amount_with_tax': '1525258.3200', 'remark': ''}]', '25952000000140227291', '增值税专用发票', '深圳思图德设计事务所有限公司', '8d45cfb3-5d60-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期销售展示中心软装装饰工程合同第1笔付款', ''),
    ('45500.0000', '44174.7600', '9d1d480c-452a-f011-80c5-c7fdeab6be74', '1325.2400', '中国工商银行深圳侨香支行 4000051309100215696', '2025-07-14', '[{'item_name': None, 'amount_without_tax': '44174.7600', 'input_tax_amount': '1325.2400', 'amount_with_tax': '45500.0000', 'remark': ''}]', '25952000000142413426', '增值税专用发票', '深圳内在研社设计有限公司', 'a3cd3193-8f60-f011-80c5-c7fdeab6be74', '三期销售展示中心M1F景观中庭天花吊顶及立面（含柱子）室内设计合同第2笔付款', ''),
    ('173705.7600', '163873.3600', '605c6211-d53e-ed11-80c3-ea2d4d2f8056', '9832.4000', '平安银行深圳卓越城支行 0322100577779', '2025-07-14', '[{'item_name': None, 'amount_without_tax': '163873.3600', 'input_tax_amount': '9832.4000', 'amount_with_tax': '173705.7600', 'remark': ''}]', '25952000000142583228', '增值税专用发票', '深圳市精鼎建筑工程咨询有限公司', '4a58bc43-9060-f011-80c5-c7fdeab6be74', '天安云谷三期（01-01、01-03、02-01、02-11）地块施工图审查合同第3笔付款', ''),
    ('149900.0000', '132654.8700', 'd6be75a2-f8dc-ee11-80c4-b1fe5a19d94c', '17245.1300', '工商银行上海市分行马戏城支行 1001248519300046602', '2025-07-04', '[{'item_name': None, 'amount_without_tax': '132654.8700', 'input_tax_amount': '17245.1300', 'amount_with_tax': '149900.0000', 'remark': ''}]', '25312000000209127419', '增值税专用发票', '迅达（中国）电梯有限公司', '81ead8be-6e5d-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期扶梯采购合同第3笔付款', ''),
    ('261000.0000', '246226.4200', 'f34e1f34-dead-ed11-80c4-b1fe5a19d94c', '14773.5800', '中国建设银行上海九亭支行 31001983011050019030', '2025-07-09', '[{'item_name': None, 'amount_without_tax': '246226.4200', 'input_tax_amount': '14773.5800', 'amount_with_tax': '261000.0000', 'remark': ''}]', '25312000000214640105', '增值税专用发票', '上海御锐建筑空间设计有限公司', 'b7798c82-715d-f011-80c5-c7fdeab6be74', '天安云谷三期01-03地块酒店式公寓、02-03地块销售公寓大户型室内概念设计合同第2笔付款', ''),
    ('332439.0000', '313621.7000', '1ff09a83-e7ff-ef11-80c5-c7fdeab6be74', '18817.3000', '中国建设银行上海九亭支行 31001983011050019030', '2025-07-09', '[{'item_name': None, 'amount_without_tax': '313621.7000', 'input_tax_amount': '18817.3000', 'amount_with_tax': '332439.0000', 'remark': ''}]', '25312000000214577997', '增值税专用发票', '上海御锐建筑空间设计有限公司', '1a640351-725d-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块半地下一层商业会所室内设计合同第2笔付款', ''),
    ('87000.0000', '82075.4700', '5a7f96ca-b5ff-ef11-80c5-c7fdeab6be74', '4924.5300', '中国建设银行上海九亭支行 31001983011050019030', '2025-07-09', '[{'item_name': None, 'amount_without_tax': '82075.4700', 'input_tax_amount': '4924.5300', 'amount_with_tax': '87000.0000', 'remark': ''}]', '25312000000214586565', '增值税专用发票', '上海御锐建筑空间设计有限公司', 'ae26c7f9-725d-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块住宅裙房3F图书馆室内设计合同第2笔付款', ''),
    ('12139875.0000', '11137500.0000', '64a5b71e-b63d-ee11-80c4-b1fe5a19d94c', '1002375.0000', '', '2025-04-17', '[{'item_name': None, 'amount_without_tax': '11137500.0000', 'input_tax_amount': '1002375.0000', 'amount_with_tax': '12139875.0000', 'remark': ''}]', '25952000000073280516', '增值税专用发票', '深圳市华与科工集团有限公司', 'b7bdec3c-5956-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第14笔付款', ''),
    ('15376600.2500', '14106972.7100', '64a5b71e-b63d-ee11-80c4-b1fe5a19d94c', '1269627.5400', '', '2025-04-17', '[{'item_name': None, 'amount_without_tax': '14106972.7100', 'input_tax_amount': '1269627.5400', 'amount_with_tax': '15376600.2500', 'remark': ''}]', '25952000000073262630', '增值税专用发票', '深圳市华与科工集团有限公司', 'b7bdec3c-5956-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第14笔付款', ''),
    ('69538.6800', '65602.5300', '4b418dd6-91a1-ef11-80c5-c7fdeab6be74', '3936.1500', '中国建设银行股份有限公司深圳景苑支行 44201581500052520419', '2025-07-02', '[{'item_name': None, 'amount_without_tax': '65602.5300', 'input_tax_amount': '3936.1500', 'amount_with_tax': '69538.6800', 'remark': ''}]', '25952000000134195880', '增值税专用发票', '矩阵纵横设计股份有限公司', 'e2b27632-7858-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期裙房商业室内设计合同第4笔付款', ''),
    ('290000.0000', '273584.9100', '15b86a92-8106-ed11-80c3-ea2d4d2f8056', '16415.0900', '中信银行深圳南山支行 8110301013300478547', '2025-07-03', '[{'item_name': None, 'amount_without_tax': '273584.9100', 'input_tax_amount': '16415.0900', 'amount_with_tax': '290000.0000', 'remark': ''}]', '25952000000135074301', '增值税专用发票', '深圳德方建筑科技有限公司', 'e450422d-7958-f011-80c5-c7fdeab6be74', '天安云谷产业园三期绿色建筑认证、海绵城市设计合同第3笔付款', ''),
    ('325600.0000', '288141.5900', 'dd21daa4-5500-ef11-80c4-b1fe5a19d94c', '37458.4100', '交通银行上海闵行支行 310066674010123000394', '2025-07-01', '[{'item_name': None, 'amount_without_tax': '288141.5900', 'input_tax_amount': '37458.4100', 'amount_with_tax': '325600.0000', 'remark': ''}]', '25317000001333545545', '增值税专用发票', '上海三菱电梯有限公司', '88c8d110-7b58-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期垂直电梯采购合同第4笔付款', ''),
    ('756041.0000', '693615.6000', '2f50d93c-b720-f011-80c5-c7fdeab6be74', '62425.4000', '中国农业银行股份有限公司长丰双凤支行 12287201040002899', '2025-07-03', '[{'item_name': None, 'amount_without_tax': '693615.6000', 'input_tax_amount': '62425.4000', 'amount_with_tax': '756041.0000', 'remark': ''}]', '25342000000113995561', '增值税专用发票', '安徽新视野门窗幕墙工程有限公司', '85bf2600-8358-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（02-01、01-05地块）幕墙、门窗工程合同第1笔付款', ''),
    ('1150900.0000', '1055871.5600', 'a62fbff7-0221-f011-80c5-c7fdeab6be74', '95028.4400', '', '2025-07-04', '[{'item_name': None, 'amount_without_tax': '1055871.5600', 'input_tax_amount': '95028.4400', 'amount_with_tax': '1150900.0000', 'remark': ''}]', '25952000000135393798', '增值税专用发票', '深圳市中航科建建设集团有限公司', 'e4b89210-8b58-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（02-03、02-05地块）幕墙、门窗工程第1笔付款', ''),
    ('81400.0000', '72035.3900', 'dd21daa4-5500-ef11-80c4-b1fe5a19d94c', '9364.6100', '交通银行上海闵行支行 310066674010123000394', '2025-07-01', '[{'item_name': None, 'amount_without_tax': '72035.3900', 'input_tax_amount': '9364.6100', 'amount_with_tax': '81400.0000', 'remark': ''}]', '25317000001333545546', '增值税专用发票', '上海三菱电梯有限公司', '4c8723de-2957-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期垂直电梯采购合同第3笔付款', ''),
    ('89101.8800', '81744.8400', '55b29121-1336-f011-80c5-c7fdeab6be74', '7357.0400', '平安银行股份有限公司深圳民治支行 11012156521202', '2025-06-26', '[{'item_name': None, 'amount_without_tax': '81744.8400', 'input_tax_amount': '7357.0400', 'amount_with_tax': '89101.8800', 'remark': ''}]', '25952000000128731812', '增值税专用发票', '深圳铭洋中科能源技术有限公司', 'c4612b2f-6555-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期展示中心景观改造水景工程合同第1笔付款', ''),
    ('879000.0000', '806422.0200', '5b3bdd98-12f0-ee11-80c4-b1fe5a19d94c', '72577.9800', '', '2025-06-27', '[{'item_name': None, 'amount_without_tax': '806422.0200', 'input_tax_amount': '72577.9800', 'amount_with_tax': '879000.0000', 'remark': ''}]', '25952000000129148514', '增值税专用发票', '深圳市华与科工集团有限公司', '1968f856-4453-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第2笔付款', ''),
    ('260952.0000', '246181.1300', 'c9e0aabf-1cc0-ee11-80c4-b1fe5a19d94c', '14770.8700', '中国银行深圳分行中建大厦支行 741957937683', '2025-06-24', '[{'item_name': None, 'amount_without_tax': '246181.1300', 'input_tax_amount': '14770.8700', 'amount_with_tax': '260952.0000', 'remark': ''}]', '25957000000004169382', '增值税专用发票', '中海监理有限公司', '897ea123-6552-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第14笔付款', ''),
    ('298495.0000', '281599.0600', '5b418122-9720-ee11-80c4-b1fe5a19d94c', '16895.9400', '中国银行深圳分行中建大厦支行 741957937683', '2025-06-24', '[{'item_name': None, 'amount_without_tax': '281599.0600', 'input_tax_amount': '16895.9400', 'amount_with_tax': '298495.0000', 'remark': ''}]', '25957000000004169381', '增值税专用发票', '中海监理有限公司', '6cf80c87-6752-f011-80c5-c7fdeab6be74', '天安云谷产业园三期项目管理及工程监理一体化服务合同第19笔付款', ''),
    ('2500000.0000', '2293577.9800', '5a9a5492-7fbe-ef11-80c5-c7fdeab6be74', '206422.0200', '', '2025-06-03', '[{'item_name': None, 'amount_without_tax': '2293577.9800', 'input_tax_amount': '206422.0200', 'amount_with_tax': '2500000.0000', 'remark': ''}]', '25952000000109542788', '增值税专用发票', '深圳市全艺装饰工程有限公司', '599677a2-3448-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期地下室通道加固及改造工程合同第1笔付款', ''),
    ('1760160.0000', '1557663.7200', 'd6be75a2-f8dc-ee11-80c4-b1fe5a19d94c', '202496.2800', '工商银行上海市分行马戏城支行 1001248519300046602', '2025-06-24', '[{'item_name': None, 'amount_without_tax': '1557663.7200', 'input_tax_amount': '202496.2800', 'amount_with_tax': '1760160.0000', 'remark': ''}]', '25312000000195529424', '增值税专用发票', '迅达（中国）电梯有限公司', 'ad75646d-a651-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期扶梯采购合同第2笔付款', ''),
    ('2404664.6000', '2268551.5000', '1ffedc4a-9bc1-ef11-80c5-c7fdeab6be74', '136113.1000', '中国建设银行广州市先烈东路支行 44050149020900000425', '2025-06-18', '[{'item_name': None, 'amount_without_tax': '2268551.5000', 'input_tax_amount': '136113.1000', 'amount_with_tax': '2404664.6000', 'remark': ''}]', '25442000000358517173', '增值税专用发票', '广东省建设工程质量安全检测总站有限公司', '5044dd99-d450-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期检测技术服务合同第1笔付款', ''),
    ('34427285.0000', '31584665.1400', '255c3a55-623b-ee11-80c4-b1fe5a19d94c', '2842619.8600', '', '2025-06-17', '[{'item_name': None, 'amount_without_tax': '31584665.1400', 'input_tax_amount': '2842619.8600', 'amount_with_tax': '34427285.0000', 'remark': ''}, {'item_name': None, 'amount_without_tax': '31584665.1400', 'input_tax_amount': '2842619.8600', 'amount_with_tax': '34427285.0000', 'remark': ''}]', '25332000000255789287', '增值税专用发票', '浙江舜杰建筑集团股份有限公司', 'e439abd9-da50-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第11笔付款', ''),
    ('51710073.0000', '47440433.9600', 'cdab8721-723d-ee11-80c4-b1fe5a19d94c', '4269639.0400', '', '2025-03-06', '[{'item_name': None, 'amount_without_tax': '47440433.9600', 'input_tax_amount': '4269639.0400', 'amount_with_tax': '51710073.0000', 'remark': ''}]', '2595200000041568983', '增值税专用发票', '江苏省华建建设股份有限公司深圳分公司', '773a16df-c74d-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第8笔付款', ''),
    ('93600.0000', '93600.0000', '9b43bd92-6b1e-ef11-80c4-b1fe5a19d94c', '0.0000', '中国银行股份有限公司深圳龙岗支行营业部 765359085130', '2025-05-29', '[{'item_name': None, 'amount_without_tax': '93600.0000', 'input_tax_amount': '0.0000', 'amount_with_tax': '93600.0000', 'remark': ''}]', '9005139734', '增值税专用发票', '深圳市龙岗区财政局国库科', '5fdcf1f5-834a-f011-80c5-c7fdeab6be74', '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第16笔付款', ''),
    ('247500.0000', '233490.5700', 'ed27a57a-5ca2-ef11-80c5-c7fdeab6be74', '14009.4300', '中国建设银行股份有限公司深圳景苑支行 44201581500052520419', '2025-06-13', '[{'item_name': None, 'amount_without_tax': '233490.5700', 'input_tax_amount': '14009.4300', 'amount_with_tax': '247500.0000', 'remark': ''}]', '25952000000118445808', '增值税专用发票', '矩阵纵横设计股份有限公司', 'e5977bd5-864a-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第4笔付款', ''),
    ('257943.2000', '243342.6400', 'a129cd05-9eb9-ed11-80c4-b1fe5a19d94c', '14600.5600', '中国银行上海大华支行 454670224601', '2025-06-14', '[{'item_name': None, 'amount_without_tax': '243342.6400', 'input_tax_amount': '14600.5600', 'amount_with_tax': '257943.2000', 'remark': ''}]', '25312000000183529473', '增值税专用发票', '上海舜喆建筑科技有限公司', '1b695e79-884a-f011-80c5-c7fdeab6be74', '天安云谷三期02-01、02-011地块设计阶段BIM技术服务合同第5笔付款', ''),
    ('180.0000', '180.0000', '9b43bd92-6b1e-ef11-80c4-b1fe5a19d94c', '0.0000', '中国银行股份有限公司深圳龙岗支行营业部 765359085130', '2025-06-10', '[{'item_name': None, 'amount_without_tax': '180.0000', 'input_tax_amount': '0.0000', 'amount_with_tax': '180.0000', 'remark': ''}]', '9005826048', '增值税专用发票', '深圳市龙岗区财政局国库科', '08d6fd02-8a4a-f011-80c5-c7fdeab6be74', '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第17笔付款', '');
INSERT INTO `dynamic_cost_contract_payment_invoice_list_test` (`amount_with_tax`, `amount_without_tax`, `contract_id`, `input_tax_amount`, `invoice_bank`, `invoice_date`, `invoice_items`, `invoice_no`, `invoice_type`, `invoice_unit`, `pay_id`, `plan_name`, `remark`) 
        VALUES 
            ('1.0000', '1.0000', '23ccc240-224a-ed11-80c3-ea2d4d2f8056', '0.0000', '中国建设银行股份有限公司深圳坂田支行 44250100015900004516', '2024-11-19', '[{'item_name': None, 'amount_without_tax': '1.0000', 'input_tax_amount': '0.0000', 'amount_with_tax': '1.0000', 'remark': ''}]', '24952000000198043364', '增值税专用发票', '深圳市宇泰建设工程有限公司', 'e279f2f7-904a-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第20笔付款', ''),
    ('1.0000', '1.0000', '64a5b71e-b63d-ee11-80c4-b1fe5a19d94c', '0.0000', '', '2025-04-23', '[{'item_name': None, 'amount_without_tax': '1.0000', 'input_tax_amount': '0.0000', 'amount_with_tax': '1.0000', 'remark': ''}]', '25952000000078030568', '增值税专用发票', '深圳市华与科工集团有限公司', '44a5294a-2041-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第13笔付款', ''),
    ('43858279.0000', '40236953.2100', 'cdab8721-723d-ee11-80c4-b1fe5a19d94c', '3621325.7900', '民生银行深圳宝安中心区支行 1815014210001663', '2025-01-09', '[{'item_name': None, 'amount_without_tax': '40236953.2100', 'input_tax_amount': '3621325.7900', 'amount_with_tax': '43858279.0000', 'remark': ''}]', '25952000000005914946', '增值税专用发票', '江苏省华建建设股份有限公司深圳分公司', 'fd0cf7b0-e341-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第7笔付款', ''),
    ('4126741.0000', '3786000.9200', '9321fa11-9c57-ee11-80c4-b1fe5a19d94c', '340740.0800', '农业银行光明支行 41031900040019022', '2025-06-10', '[{'item_name': None, 'amount_without_tax': '3786000.9200', 'input_tax_amount': '340740.0800', 'amount_with_tax': '4126741.0000', 'remark': ''}]', '25952000000115612047', '增值税专用发票', '深圳市骏安人防工程防护设备有限公司', '189e2293-df45-f011-80c5-c7fdeab6be74', '天安云谷坂田三期人防设备安装工程合同第3笔付款', ''),
    ('13000.0000', '12621.3600', '9d1d480c-452a-f011-80c5-c7fdeab6be74', '378.6400', '中国工商银行深圳侨香支行 4000051309100215696', '2025-06-06', '[{'item_name': None, 'amount_without_tax': '12621.3600', 'input_tax_amount': '378.6400', 'amount_with_tax': '13000.0000', 'remark': ''}]', '25952000000112573736', '增值税专用发票', '深圳内在研社设计有限公司', 'c33f1186-0345-f011-80c5-c7fdeab6be74', '三期销售展示中心M1F景观中庭天花吊顶及立面（含柱子）室内设计合同第1笔付款', ''),
    ('5232400.0000', '4800366.9700', '75334953-44df-ed11-80c4-b1fe5a19d94c', '432033.0300', '', '2025-01-24', '[{'item_name': None, 'amount_without_tax': '4800366.9700', 'input_tax_amount': '432033.0300', 'amount_with_tax': '5232400.0000', 'remark': ''}]', '25952000000019023348', '增值税专用发票', '深圳稳健建设集团有限公司', '0587ef87-2e3d-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第18笔付款', ''),
    ('900885.5500', '849892.0300', 'c0e0f75e-e7df-ec11-80c3-ea2d4d2f8056', '50993.5200', '中国建设银行股份有限公司深圳福田保税区支行 44201540600052536311', '2025-05-28', '[{'item_name': None, 'amount_without_tax': '849892.0300', 'input_tax_amount': '50993.5200', 'amount_with_tax': '900885.5500', 'remark': ''}]', '25952000000105470089', '增值税专用发票', '深圳市华阳国际工程设计股份有限公司', '3fa6ca5f-5e3c-f011-80c5-c7fdeab6be74', '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第11笔付款', ''),
    ('2504633.0000', '2297828.4400', '9321fa11-9c57-ee11-80c4-b1fe5a19d94c', '206804.5600', '农业银行光明支行 41031900040019022', '2025-05-27', '[{'item_name': None, 'amount_without_tax': '2297828.4400', 'input_tax_amount': '206804.5600', 'amount_with_tax': '2504633.0000', 'remark': ''}]', '25952000000104820780', '增值税专用发票', '深圳市骏安人防工程防护设备有限公司', '668d6e3d-623c-f011-80c5-c7fdeab6be74', '天安云谷坂田三期人防设备安装工程合同第2笔付款', ''),
    ('868000.0000', '796330.2800', '5b3bdd98-12f0-ee11-80c4-b1fe5a19d94c', '71669.7200', '', '2025-05-23', '[{'item_name': None, 'amount_without_tax': '796330.2800', 'input_tax_amount': '71669.7200', 'amount_with_tax': '868000.0000', 'remark': ''}]', '25952000000101631174', '增值税专用发票', '深圳市华与科工集团有限公司', '38a46bdb-a13a-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第1笔付款', ''),
    ('248605.0000', '234533.0200', 'c9e0aabf-1cc0-ee11-80c4-b1fe5a19d94c', '14071.9800', '中国银行深圳分行中建大厦支行 741957937683', '2025-05-26', '[{'item_name': None, 'amount_without_tax': '234533.0200', 'input_tax_amount': '14071.9800', 'amount_with_tax': '248605.0000', 'remark': ''}]', '25957000000004169292', '增值税专用发票', '中海监理有限公司', '79b8ab1d-a63a-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第13笔付款', ''),
    ('293307.0000', '276704.7200', '5b418122-9720-ee11-80c4-b1fe5a19d94c', '16602.2800', '中国银行深圳分行中建大厦支行 741957937683', '2025-05-23', '[{'item_name': None, 'amount_without_tax': '276704.7200', 'input_tax_amount': '16602.2800', 'amount_with_tax': '293307.0000', 'remark': ''}]', '25957000000004169280', '增值税专用发票', '中海监理有限公司', '67cbf225-ab3a-f011-80c5-c7fdeab6be74', '天安云谷产业园三期项目管理及工程监理一体化服务合同第18笔付款', ''),
    ('4578.0000', '4532.6700', '91aa02d1-22ff-ef11-80c5-c7fdeab6be74', '45.3300', '民生银行莲花支行 170251813', '2025-05-21', '[{'item_name': None, 'amount_without_tax': '4532.6700', 'input_tax_amount': '45.3300', 'amount_with_tax': '4578.0000', 'remark': ''}]', '25952000000099442597', '增值税专用发票', '深圳市玉景鸿设计咨询有限公司', 'd541eb99-9730-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块住宅裙房3F图书馆室内机电设计合同第1笔付款', ''),
    ('12993.0000', '12864.3600', '8608e02a-24ff-ef11-80c5-c7fdeab6be74', '128.6400', '民生银行莲花支行 170251813', '2025-05-21', '[{'item_name': None, 'amount_without_tax': '12864.3600', 'input_tax_amount': '128.6400', 'amount_with_tax': '12993.0000', 'remark': ''}]', '25952000000099407336', '增值税专用发票', '深圳市玉景鸿设计咨询有限公司', '67a0db4e-8b34-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块半地下一层商业会所室内机电设计合同第1笔付款', ''),
    ('2332695.7900', '2140087.8800', '508151c5-0a89-ee11-80c4-b1fe5a19d94c', '192607.9100', '', '2025-05-31', '[{'item_name': None, 'amount_without_tax': '2140087.8800', 'input_tax_amount': '192607.9100', 'amount_with_tax': '2332695.7900', 'remark': ''}]', '7', '增值税专用发票', '深圳市华与科工集团有限公司', '471e50b2-b336-f011-80c5-c7fdeab6be74', '《天安云谷产业园三期（02-01、02-11地块）总承包工程合同》补充协议一第7笔付款', ''),
    ('2231274.2300', '2047040.5800', '4c1b0a2d-0b89-ee11-80c4-b1fe5a19d94c', '184233.6500', '', '2025-05-31', '[{'item_name': None, 'amount_without_tax': '2047040.5800', 'input_tax_amount': '184233.6500', 'amount_with_tax': '2231274.2300', 'remark': ''}]', '7', '增值税专用发票', '浙江舜杰建筑集团股份有限公司', '5b24b3fa-b636-f011-80c5-c7fdeab6be74', '《天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同》补充协议一第7笔付款', ''),
    ('540304.0000', '509720.7500', '4f920bad-1fc0-ee11-80c4-b1fe5a19d94c', '30583.2500', '中国建设银行深圳前海支行 44250100008500002674', '2025-05-21', '[{'item_name': None, 'amount_without_tax': '509720.7500', 'input_tax_amount': '30583.2500', 'amount_with_tax': '540304.0000', 'remark': ''}]', '25952000000098977246', '增值税专用发票', '深圳市竣迪建设监理有限公司', '14201179-f435-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期01-01、01-03地块项目管理及工程监理一体化服务合同第5笔付款', ''),
    ('440040.0000', '389415.9300', 'd6be75a2-f8dc-ee11-80c4-b1fe5a19d94c', '50624.0700', '工商银行上海市分行马戏城支行 1001248519300046602', '2025-05-13', '[{'item_name': None, 'amount_without_tax': '389415.9300', 'input_tax_amount': '50624.0700', 'amount_with_tax': '440040.0000', 'remark': ''}]', '25312000000144333801', '增值税专用发票', '迅达（中国）电梯有限公司', '6aef8d02-2c35-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期扶梯采购合同第1笔付款', ''),
    ('3418080.0000', '3024849.5600', 'dd21daa4-5500-ef11-80c4-b1fe5a19d94c', '393230.4400', '交通银行上海闵行支行 310066674010123000394', '2025-05-15', '[{'item_name': None, 'amount_without_tax': '3024849.5600', 'input_tax_amount': '393230.4400', 'amount_with_tax': '3418080.0000', 'remark': ''}]', '25317000000711973078', '增值税专用发票', '上海三菱电梯有限公司', '78773b15-8e34-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期垂直电梯采购合同第2笔付款', ''),
    ('1037900.0000', '952201.8300', '75334953-44df-ed11-80c4-b1fe5a19d94c', '85698.1700', '', '2024-11-19', '[{'item_name': None, 'amount_without_tax': '952201.8300', 'input_tax_amount': '85698.1700', 'amount_with_tax': '1037900.0000', 'remark': ''}]', '24952000000198076108', '增值税专用发票', '深圳稳健建设集团有限公司', '86f8955b-6631-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第17笔付款', ''),
    ('249021.0000', '234925.4700', '348b7953-be47-ed11-80c3-ea2d4d2f8056', '14095.5300', '宁波银行北京西城科技支行 77110122000079444', '2025-05-15', '[{'item_name': None, 'amount_without_tax': '234925.4700', 'input_tax_amount': '14095.5300', 'amount_with_tax': '249021.0000', 'remark': ''}]', '25117000000221686518', '增值税专用发票', '中国建筑技术集团有限公司', 'aa07cec6-6d31-f011-80c5-c7fdeab6be74', '坂田天安云谷三期幕墙方案、施工图设计合同第5笔付款', ''),
    ('706718.0000', '666715.0900', 'e45efa6f-e9df-ec11-80c3-ea2d4d2f8056', '40002.9100', '中国银行西藏拉萨柳梧支行 138812948599', '2025-05-13', '[{'item_name': None, 'amount_without_tax': '666715.0900', 'input_tax_amount': '40002.9100', 'amount_with_tax': '706718.0000', 'remark': ''}]', '25542000000003872755', '增值税专用发票', '筑博设计股份有限公司', '17e6fb0c-7330-f011-80c5-c7fdeab6be74', '坂田天安云谷三期02-01、02-11地块扩初、施工图设计合同第9笔付款', ''),
